title,tmdb_id,tmdb_title,year,genre_ids,original_language,popularity,vote_count,vote_average,budget,revenue,runtime,production_company_id,minhas_notas
Zombieland,19908,Zombieland,2009,"[35, 27]",en,6.413,12416,7.259,23600000,102391540,88,11733.0,0.5
Hancock,8960,Hancock,2008,"[14, 28]",en,5.303,9686,6.345,150000000,629400000,92,5.0,1.0
Night at the Museum,1593,Night at the Museum,2006,"[28, 12, 35, 10751, 14]",en,5.059,10330,6.6,110000000,574480841,108,436.0,1.5
White Chicks,12153,White Chicks,2004,"[35, 80]",en,12.522,4107,6.939,37000000,113100000,109,5.0,2.5
DodgeBall: A True Underdog Story,9472,DodgeBall: A True Underdog Story,2004,[35],en,4.849,3531,6.352,20000000,168423227,92,25.0,1.0
Corpse Bride,3933,Corpse Bride,2005,"[10749, 14, 16]",en,10.45,9459,7.579,40000000,118133252,77,8601.0,3.5
Green Lantern,44912,Green Lantern,2011,"[12, 28, 53, 878]",en,5.595,7290,5.17,200000000,219851172,114,9993.0,0.5
Star Wars,11,Star Wars,1977,"[12, 28, 878]",en,17.239,20934,8.202,11000000,775398007,121,1.0,3.0
The Empire Strikes Back,1891,The Empire Strikes Back,1980,"[12, 28, 878]",en,6.755,17230,8.391,18000000,538400000,124,1.0,3.0
Return of the Jedi,1892,Return of the Jedi,1983,"[12, 28, 878]",en,6.597,15906,7.895,32350000,572700000,132,1.0,3.0
X-Men Origins: Wolverine,2080,X-Men Origins: Wolverine,2009,"[12, 28, 878]",en,0.812,10631,6.273,150000000,373062864,107,431.0,2.0
The Wolverine,76170,The Wolverine,2013,"[28, 878, 12]",en,1.236,9721,6.419,120000000,415440673,126,431.0,2.0
Bridge to Terabithia,1265,Bridge to Terabithia,2007,"[12, 18, 10751]",en,9.263,4869,7.311,60000000,137587063,96,60611.0,3.5
Judas and the Black Messiah,583406,Judas and the Black Messiah,2021,"[18, 36]",en,3.904,1556,7.3,26000000,6416063,126,79426.0,3.0
Guardians of the Galaxy Vol. 2,283995,Guardians of the Galaxy Vol. 2,2017,"[878, 12, 28]",en,12.485,21806,7.6,200000000,863756051,137,420.0,3.0
Guardians of the Galaxy,118340,Guardians of the Galaxy,2014,"[28, 878, 12]",en,7.405,28324,7.905,170000000,772776600,121,420.0,3.0
Iron Man,1726,Iron Man,2008,"[28, 878, 12]",en,16.76,26717,7.6,140000000,585174222,126,420.0,2.5
Remember the Titans,10637,Remember the Titans,2000,[18],en,6.118,2713,7.6,30000000,136700000,113,130.0,3.0
Star Wars: Episode II – Attack of the Clones,1894,Star Wars: Episode II - Attack of the Clones,2002,"[12, 28, 878]",en,5.852,13431,6.6,120000000,649398328,142,1.0,2.5
Star Wars: Episode III – Revenge of the Sith,1895,Star Wars: Episode III - Revenge of the Sith,2005,"[12, 28, 878]",en,8.704,13934,7.4,113000000,850000000,140,1.0,2.5
Star Wars: Episode I – The Phantom Menace,1893,Star Wars: Episode I - The Phantom Menace,1999,"[12, 28, 878]",en,8.853,14833,6.556,115000000,924317558,136,1.0,2.0
Son of the Mask,10214,Son of the Mask,2005,"[14, 35, 10751, 12]",en,5.291,1847,4.208,84000000,59918422,94,12.0,1.0
Peter Pan,10601,Peter Pan,2003,"[12, 14, 10751]",en,6.67,2643,7.149,100000000,121975011,113,33.0,3.0
Daddy Day Care,10708,Daddy Day Care,2003,"[35, 10751]",en,5.338,2133,5.897,60000000,164433867,92,497.0,2.0
Superbad,8363,Superbad,2007,[35],en,8.536,7449,7.3,20000000,170800000,113,5.0,2.0
Click,9339,Click,2006,"[35, 18, 14]",en,5.851,7107,6.292,82500000,240685326,107,333.0,2.0
Epic Movie,9760,Epic Movie,2007,"[35, 12, 14]",en,5.92,1554,3.9,20000000,87238158,85,508.0,1.0
Norbit,9757,Norbit,2007,[35],en,9.37,2419,5.663,10000000,159814490,102,2184.0,1.5
Ted,72105,Ted,2012,"[35, 14]",en,8.284,12458,6.439,50000000,549368315,107,33.0,0.5
The Hangover Part II,45243,The Hangover Part II,2011,[35],en,10.877,10614,6.485,80000000,586764305,102,923.0,0.5
The Hangover,18785,The Hangover,2009,[35],en,16.618,17098,7.322,35000000,469310836,100,923.0,1.5
The Spy Next Door,23172,The Spy Next Door,2010,"[28, 35, 10751]",en,3.799,1312,5.9,28000000,66166000,94,46062.0,2.0
Sherlock Holmes,10528,Sherlock Holmes,2009,"[28, 12, 80, 9648]",en,8.93,14064,7.214,90000000,524028679,129,174.0,2.5
Tangled,38757,Tangled,2010,"[16, 10751, 12]",en,16.656,11649,7.6,260000000,592461732,100,6125.0,2.0
School of Rock,1584,School of Rock,2003,"[35, 10402]",en,7.318,5719,7.082,35000000,131100000,110,4.0,3.0
Mr. & Mrs. Smith,787,Mr. & Mrs. Smith,2005,"[28, 35, 18, 53]",en,8.68,10527,6.688,110000000,487300000,119,508.0,3.0
Train to Busan,396535,Train to Busan,2016,"[27, 53, 28, 12]",ko,15.077,7660,7.8,8500000,87547518,118,20064.0,2.5
The Batman,414906,The Batman,2022,"[80, 9648, 53]",en,17.293,10694,7.7,185000000,772319315,177,101405.0,1.5
Chungking Express,11104,Chungking Express,1994,"[18, 35, 10749]",cn,6.448,1878,7.968,160000,0,103,540.0,3.5
Insiang,108949,Insiang,1976,[18],tl,2.091,59,7.1,0,0,95,69395.0,2.5
Scream VI,934433,Scream VI,2023,"[27, 80, 53]",en,10.457,2733,7.0,35000000,168961389,123,126588.0,1.5
G-Force,19585,G-Force,2009,"[16, 10751, 14, 28, 12, 35, 878]",en,3.908,1887,5.5,150000000,292817841,88,2.0,1.5
Vampires Suck,40264,Vampires Suck,2010,"[35, 14]",en,3.793,1301,4.3,20000000,80547866,84,2648.0,0.5
Inception,27205,Inception,2010,"[28, 878, 12]",en,23.329,37148,8.369,160000000,839030630,148,923.0,3.0
Dunkirk,374720,Dunkirk,2017,"[10752, 28, 18]",en,6.706,16650,7.5,150000000,527000000,107,174.0,2.5
Limite,8353,Limite,1931,"[18, 12]",pt,3.534,105,7.1,0,0,120,2445.0,1.5
Return to Seoul,952701,Return to Seoul,2022,[18],fr,3.815,423,6.2,0,1594998,119,7059.0,4.0
Hereditary,493922,Hereditary,2018,"[27, 9648, 53]",en,10.269,7828,7.292,10000000,87825916,128,24277.0,1.0
The Little Mermaid,10144,The Little Mermaid,1989,"[16, 10751, 14]",en,12.079,7979,7.351,40000000,211343479,83,2.0,1.5
John Wick: Chapter 4,603692,John Wick: Chapter 4,2023,"[28, 53, 80]",en,21.739,6886,7.7,90000000,440157245,170,3528.0,3.5
John Wick: Chapter 3 – Parabellum,458156,John Wick: Chapter 3 - Parabellum,2019,"[28, 53, 80]",en,13.267,10837,7.444,55000000,326709727,131,3528.0,2.5
John Wick: Chapter 2,324552,John Wick: Chapter 2,2017,"[28, 53, 80]",en,10.967,13278,7.332,40000000,171539887,122,3528.0,2.5
John Wick,245891,John Wick,2014,"[28, 53]",en,7.496,19512,7.4,20000000,88761661,101,23008.0,2.5
Three... Extremes,33908,Three... Extremes,2004,[27],ko,3.607,372,6.8,77532,516930,125,5346.0,3.0
Aloners,805058,Aloners,2021,[18],ko,3.549,104,6.8,0,0,91,7083.0,4.0
No Country for Old Men,6977,No Country for Old Men,2007,"[80, 18, 53]",en,9.061,12231,7.9,25000000,171627166,122,14.0,3.0
The Menu,593643,The Menu,2022,"[35, 27, 53]",en,8.556,5172,7.178,35000000,79628200,107,125055.0,2.5
The Lobster,254320,The Lobster,2015,"[35, 18, 10749]",en,5.919,6340,7.0,4000000,15700000,119,71265.0,1.0
Punch-Drunk Love,8051,Punch-Drunk Love,2002,"[10749, 18, 35]",en,4.096,2383,7.124,25000000,24665649,96,5.0,3.0
The Banshees of Inisherin,674324,The Banshees of Inisherin,2022,"[18, 35]",en,4.577,2874,7.454,20000000,49300000,114,127929.0,4.0
Antonio das Mortes,74349,Antonio das Mortes,1969,"[28, 80, 18, 37, 36]",pt,3.095,87,6.9,0,0,100,8565.0,4.0
The Whale,785084,The Whale,2022,[18],en,6.828,4057,7.8,3000000,55101305,117,41077.0,3.0
I'm Your Man,795813,I'm Your Man,2021,"[878, 35, 10749]",de,3.85,308,6.8,0,1090661,108,2538.0,2.0
Se7en,807,Se7en,1995,"[80, 9648, 53]",en,14.959,21466,8.4,33000000,327311859,127,12.0,3.0
Fresh,787752,Fresh,2022,"[27, 53]",en,8.243,1641,6.986,0,0,115,923.0,2.5
The Curious Case of Benjamin Button,4922,The Curious Case of Benjamin Button,2008,"[18, 14, 10749]",en,11.494,12956,7.59,150000000,335800000,166,4.0,0.5
Ran,11645,Ran,1985,"[28, 18, 36]",ja,4.155,1584,8.1,11500005,11859533,160,1598.0,4.5
Spider-Man: Across the Spider-Verse,569094,Spider-Man: Across the Spider-Verse,2023,"[16, 28, 12, 878]",en,23.377,7368,8.347,100000000,690897910,140,5.0,3.5
House of Flying Daggers,9550,House of Flying Daggers,2004,"[12, 18, 28]",zh,3.663,1652,7.283,15000000,92863945,119,724.0,2.5
The Cabin in the Woods,22970,The Cabin in the Woods,2011,"[27, 9648]",en,7.482,7962,6.6,30000000,71038838,95,1632.0,1.5
Landless,591809,Landless,2019,[18],en,0.06,0,0.0,0,0,6,,3.5
Revenge,216046,Revenge,1989,"[18, 36]",ru,1.061,29,6.0,0,0,100,232195.0,3.5
The Girl with the Dragon Tattoo,65754,The Girl with the Dragon Tattoo,2011,"[53, 80, 9648]",en,5.401,7077,7.4,90000000,232617430,158,5.0,1.0
Let the Right One In,13310,Let the Right One In,2008,"[27, 18]",sv,4.024,2984,7.536,4000000,10785801,115,3576.0,2.0
Emicida: AmarElo - It's All for Yesterday,765613,Emicida: AmarElo - It's All for Yesterday,2020,"[99, 10402]",pt,1.782,50,8.6,0,0,89,153581.0,5.0
The Pianist,423,The Pianist,2002,"[18, 10752]",en,11.269,9376,8.4,35000000,120098945,150,250.0,4.0
Singin' in the Rain,872,Singin' in the Rain,1952,"[35, 10749]",en,5.588,3193,8.1,2540800,7200000,103,21.0,4.5
The Grand Budapest Hotel,120467,The Grand Budapest Hotel,2014,"[35, 18]",en,7.68,15011,8.0,30000000,174600318,100,43.0,4.0
Scarface,111,Scarface,1983,"[28, 80, 18]",en,11.771,12057,8.161,25000000,66023329,169,33.0,3.0
Annette,424277,Annette,2021,"[18, 10749]",fr,3.619,695,6.7,15500000,3700000,140,75055.0,3.5
The Mitchells vs. the Machines,501929,The Mitchells vs. the Machines,2021,"[16, 12, 35]",en,5.278,3007,7.894,75000000,0,110,77973.0,4.5
Last Night in Soho,576845,Last Night in Soho,2021,"[27, 9648]",en,4.984,3497,7.303,43000000,22957625,116,6705.0,3.5
The Worst Person in the World,660120,The Worst Person in the World,2021,"[18, 10749, 35]",no,4.977,1440,7.5,5000000,11800000,128,113596.0,3.5
The Tragedy of Macbeth,591538,The Tragedy of Macbeth,2021,"[18, 10752]",en,3.651,770,6.9,0,176248,105,93105.0,4.0
Encanto,568124,Encanto,2021,"[16, 35, 10751, 14]",en,16.507,9631,7.596,135000000,261289554,102,6125.0,3.5
The House,926899,The House,2022,"[16, 18, 35, 27, 14]",en,4.093,1041,7.026,0,0,97,91202.0,2.5
Nobody,615457,Nobody,2021,"[28, 53]",en,7.403,7254,7.9,17000000,61779301,91,121470.0,2.0
Lady Bird,391713,Lady Bird,2017,"[18, 35]",en,4.894,8607,7.3,10000000,79000000,94,93105.0,4.0
Moana,277834,Moana,2016,"[12, 35, 10751, 16]",en,3.874,12916,7.566,150000000,690860472,107,2.0,4.0
Baby Driver,339403,Baby Driver,2017,"[28, 80]",en,9.179,15910,7.448,34000000,226945087,113,443.0,3.5
Dazed and Confused,9571,Dazed and Confused,1993,"[35, 18]",en,4.652,2076,7.299,6900000,8000000,102,37.0,1.0
Triumph of the Will,39266,Triumph of the Will,1935,[99],de,3.548,276,6.9,0,0,114,580.0,0.5
Life Is Beautiful,637,Life Is Beautiful,1997,"[35, 18]",it,10.916,13230,8.446,20000000,230098753,116,22117.0,4.5
Drive My Car,758866,Drive My Car,2021,[18],ja,4.392,1304,7.425,1300000,15356046,179,4667.0,4.5
12 Angry Men,389,12 Angry Men,1957,[18],en,11.402,8942,8.5,397751,4360000,97,60.0,4.5
Come and See,25237,Come and See,1985,"[18, 10752]",ru,5.074,1554,8.236,0,20929648,142,12617.0,4.5
The Fabelmans,804095,The Fabelmans,2022,[18],en,6.416,2414,7.6,40000000,45629909,151,56.0,2.0
TÁR,817758,TÁR,2022,"[10402, 18]",en,4.501,1304,7.09,35000000,29048571,158,10146.0,1.0
Yi Yi,25538,Yi Yi,2000,[18],zh,4.117,550,7.9,0,0,174,1195.0,4.5
"I, Daniel Blake",374473,"I, Daniel Blake",2016,[18],en,3.777,1424,7.729,0,15793051,100,12695.0,4.5
Sherlock Jr.,992,Sherlock Jr.,1924,"[28, 35, 9648]",en,3.695,1020,8.1,0,0,45,16101.0,3.0
Marriage Story,492188,Marriage Story,2019,[18],en,4.477,7018,7.7,18000000,2300000,137,437.0,3.5
The Passion of Joan of Arc,780,The Passion of Joan of Arc,1928,"[18, 36]",fr,3.798,965,8.0,0,18121,82,1237.0,3.0
Breaker Morant,13783,Breaker Morant,1980,"[18, 36, 10752]",en,3.561,150,7.1,1000000,8200000,107,2806.0,1.0
Portrait of a Lady on Fire,531428,Portrait of a Lady on Fire,2019,"[18, 10749, 36]",fr,6.719,2634,8.1,5740000,9923127,121,43649.0,4.5
Children of Men,9693,Children of Men,2006,"[18, 28, 53, 878]",en,6.254,7223,7.613,76000000,70595464,109,33.0,2.5
The Shape of Water,399055,The Shape of Water,2017,"[18, 14, 10749]",en,7.96,12245,7.244,19500000,195300000,123,101082.0,3.0
Barbarian,913290,Barbarian,2022,"[27, 9648]",en,6.373,2599,6.822,4500000,45400000,103,18609.0,3.0
Cha Cha Real Smooth,814340,Cha Cha Real Smooth,2022,"[35, 18, 10749]",en,3.887,338,7.2,0,0,108,123244.0,2.5
Lullaby,702621,Lullaby,2022,[27],en,2.949,75,5.3,20000000,0,86,1088.0,3.5
Fallen Angels,11220,Fallen Angels,1995,"[28, 10749, 80]",cn,6.109,1087,7.7,0,0,98,540.0,4.5
Malcolm X,1883,Malcolm X,1992,"[18, 36]",en,4.219,1697,7.5,34000000,48169908,202,4319.0,4.5
The Wailing,293670,The Wailing,2016,"[27, 9648]",ko,5.405,1787,7.4,10951000,49851770,156,7485.0,4.0
The Tree of Life,8967,The Tree of Life,2011,"[18, 14]",en,4.234,3107,6.7,32000000,54700000,139,1246.0,1.0
In the Mood for Love,843,In the Mood for Love,2000,"[18, 10749]",cn,7.845,2855,8.1,150000,14204632,99,539.0,4.5
The Edge of Democracy,566221,The Edge of Democracy,2019,[99],pt,3.582,354,7.648,0,0,121,44159.0,2.5
The Hate U Give,470044,The Hate U Give,2018,"[80, 18]",en,4.271,2140,8.107,23000000,34934009,133,12292.0,2.0
The Evil Dead,764,The Evil Dead,1981,[27],en,5.957,4075,7.3,350000,29612367,85,467.0,1.5
Jaws,578,Jaws,1975,"[27, 53, 12]",en,15.943,10642,7.663,7000000,470653000,124,1865.0,2.0
Häxan,57283,Häxan,1922,"[99, 27, 36]",sv,3.653,385,7.6,220000,0,105,78552.0,2.0
8½,422,8½,1963,[18],it,4.681,2317,8.136,0,0,139,9387.0,3.0
Tokyo Story,18148,Tokyo Story,1953,[18],ja,5.639,1092,8.176,0,0,137,192.0,3.0
Made in U.S.A,29369,Made in U.S.A,1966,"[80, 9648, 35]",fr,3.51,99,6.2,50000,0,85,27260.0,1.0
Shutter Island,11324,Shutter Island,2010,"[18, 53, 9648]",en,15.144,24298,8.201,80000000,294804195,138,4.0,1.5
Memento,77,Memento,2000,"[9648, 53]",en,8.146,15115,8.2,9000000,40047236,113,28.0,3.5
The Color of Pomegranates,26302,The Color of Pomegranates,1969,"[18, 36]",hy,3.576,281,7.4,0,0,80,116561.0,3.0
The Red Shoes,19542,The Red Shoes,1948,"[18, 10749]",en,3.598,675,8.0,500000,0,133,4397.0,2.5
Masculin Féminin,4710,Masculin Féminin,1966,"[18, 10749]",fr,3.589,393,7.3,0,0,105,6181.0,2.0
Isle of Dogs,399174,Isle of Dogs,2018,"[12, 35, 16]",en,5.395,4967,7.851,62770198,64337744,101,264.0,2.0
The Second Mother,310569,The Second Mother,2015,[18],pt,3.732,735,8.041,0,0,112,47462.0,3.5
Oldboy,670,Oldboy,2003,"[18, 53, 9648, 28]",ko,10.981,8877,8.253,3000000,17500000,120,399.0,5.0
Guillermo del Toro's Pinocchio,555604,Guillermo del Toro's Pinocchio,2022,"[16, 14, 18, 12, 10751, 10402]",en,5.206,3003,8.067,35000000,0,117,6254.0,3.0
Bodies Bodies Bodies,520023,Bodies Bodies Bodies,2022,"[27, 35, 9648, 53]",en,4.454,1239,6.197,3000000,13900000,94,41077.0,3.0
Pan's Labyrinth,1417,Pan's Labyrinth,2006,"[14, 18, 10752]",es,8.143,10679,7.754,19000000,83258226,118,2029.0,4.0
The Prestige,1124,The Prestige,2006,"[18, 9648, 878]",en,12.946,16339,8.203,40000000,109676311,130,174.0,2.5
Talk to Me,1118584,Talk to Me,2022,[18],ar,0.277,0,0.0,0,0,21,135619.0,3.0
Elite Squad: The Enemy Within,47931,Elite Squad: The Enemy Within,2010,"[18, 28, 80]",pt,7.931,1881,7.8,0,63027681,115,47044.0,3.0
City of God,598,City of God,2002,"[18, 80]",pt,7.643,7537,8.426,3300000,30641770,129,345.0,3.5
A Nightmare on Elm Street,377,A Nightmare on Elm Street,1984,[27],en,8.146,5245,7.3,1800000,57004513,91,12.0,4.0
Brazil,68,Brazil,1985,"[35, 878]",en,5.347,3357,7.666,15000000,9900000,143,10214.0,2.5
The People Under the Stairs,13122,The People Under the Stairs,1991,"[27, 35, 9648, 53]",en,3.575,675,6.529,6000000,31400000,103,17823.0,4.0
Everything Everywhere All at Once,545611,Everything Everywhere All at Once,2022,"[28, 12, 878]",en,13.813,6857,7.76,25000000,139200000,140,93105.0,3.0
The Sadness,776797,The Sadness,2021,"[27, 53]",zh,5.134,901,6.79,0,0,99,157638.0,1.0
Phenomena,29161,Phenomena,1985,"[27, 53]",en,3.691,825,6.8,3800000,0,110,4746.0,3.5
The Others,1933,The Others,2001,"[27, 9648, 53]",en,8.093,6627,7.609,17000000,210002906,104,7405.0,2.0
A Page of Madness,94525,A Page of Madness,1926,"[27, 18]",ja,3.541,146,7.4,0,0,71,94935.0,3.5
The Conjuring,138843,The Conjuring,2013,"[27, 53]",en,16.519,11718,7.539,13000000,320415166,112,31375.0,3.0
Saw II,215,Saw II,2005,[27],en,3.993,5454,6.6,4000000,152925093,93,1053.0,0.5
The Exorcist,9552,The Exorcist,1973,[27],en,8.819,8080,7.73,12000000,441306145,122,48184.0,2.5
Central Station,666,Central Station,1998,[18],pt,4.304,937,8.1,2900000,5596708,110,393.0,3.0
Jennifer's Body,19994,Jennifer's Body,2009,"[27, 35]",en,8.389,3899,6.0,16000000,31556061,107,2890.0,3.0
Possession,21484,Possession,1981,[27],fr,6.142,1139,7.3,2400000,1200000,124,9.0,4.5
Rear Window,567,Rear Window,1954,"[53, 9648]",en,7.345,6606,8.3,1000000,37042336,112,4.0,4.5
Vertigo,426,Vertigo,1958,"[9648, 10749, 53]",en,6.424,5833,8.162,2479000,7808900,128,4.0,4.0
Devil,44040,Devil,2010,"[27, 9648, 53]",en,3.904,2899,6.1,10000000,33583175,80,33.0,0.5
Audition,11075,Audition,1999,"[27, 18]",ja,4.228,1581,7.121,250000,359853,115,17337.0,4.0
I Know What You Did Last Summer,3597,I Know What You Did Last Summer,1997,"[27, 53, 9648]",en,6.122,2825,5.966,17000000,125586134,101,1464.0,3.0
Carrie,7340,Carrie,1976,"[27, 53]",en,7.921,3923,7.3,1800000,33800000,98,60.0,4.0
The Blair Witch Project,2667,The Blair Witch Project,1999,"[27, 9648]",en,6.406,4953,6.3,60000,248639099,81,15160.0,3.0
Psycho,539,Psycho,1960,"[27, 53, 9648]",en,7.521,10243,8.4,806947,50048065,109,10717.0,4.5
Perfect Blue,10494,Perfect Blue,1997,"[16, 53]",ja,7.626,2744,8.3,830000,112536,82,3464.0,4.0
Black Swan,44214,Black Swan,2010,"[18, 53, 27]",en,11.212,14662,7.686,13000000,329398046,109,43.0,3.5
Hard Labor,96001,Hard Labor,2011,"[18, 27]",pt,1.348,38,6.4,0,0,99,47462.0,4.0
Shutter,17111,Shutter,2004,"[27, 9648, 53]",th,5.874,1244,7.3,125000,0,97,3255.0,3.0
The Texas Chain Saw Massacre,30497,The Texas Chain Saw Massacre,1974,[27],en,6.816,3396,7.3,140000,30900000,83,1197.0,3.0
Halloween,948,Halloween,1978,"[27, 53]",en,8.153,5708,7.6,325000,70260597,91,14323.0,3.0
Five Nights at Freddy's,507089,Five Nights at Freddy's,2023,"[27, 9648, 53]",en,12.668,4250,7.487,20000000,297144130,110,3172.0,0.5
Citizen Kane,15,Citizen Kane,1941,"[9648, 18]",en,4.992,5613,7.999,839727,23218000,119,11447.0,3.5
The Life Aquatic with Steve Zissou,421,The Life Aquatic with Steve Zissou,2004,"[12, 35, 18]",en,3.811,2916,7.1,50000000,34808403,119,23449.0,3.0
The Man from Earth,13363,The Man from Earth,2007,"[878, 18]",en,4.265,2564,7.6,200000,0,87,2741.0,0.5
Murder on the Orient Express,392044,Murder on the Orient Express,2017,"[9648, 18, 80]",en,5.995,10035,6.704,55000000,352800000,114,1557.0,1.0
It Follows,270303,It Follows,2014,"[27, 9648]",en,7.187,6458,6.581,2300000,23374076,101,52739.0,2.0
Ossos,55700,Ossos,1997,[18],pt,1.491,42,6.826,0,0,97,11143.0,2.0
Oppenheimer,872585,Oppenheimer,2023,"[18, 36]",en,22.814,9908,8.1,100000000,952000000,181,9996.0,3.0
Being There,10322,Being There,1979,"[35, 18]",en,3.703,1005,7.614,0,30177511,130,60.0,1.0
Seconds,20620,Seconds,1966,"[878, 18, 53, 27]",en,3.587,367,7.3,2500000,1750000,107,3809.0,2.5
The Ballad of Narayama,116690,The Ballad of Narayama,1958,[18],ja,2.911,82,7.5,0,0,98,192.0,3.0
Slaughterhouse-Five,24559,Slaughterhouse-Five,1972,"[18, 878, 10752]",en,3.539,227,6.5,3200000,0,100,33.0,2.0
Solaris,593,Solaris,1972,"[18, 878, 9648]",ru,4.55,1638,7.8,0,0,167,77883.0,4.5
Taipei Story,106380,Taipei Story,1985,[18],zh,3.59,115,7.5,0,0,120,152025.0,3.5
Barry Lyndon,3175,Barry Lyndon,1975,"[18, 10749, 10752, 36]",en,3.9,2875,8.0,11000000,260131,185,174.0,2.5
Nashville,3121,Nashville,1975,"[18, 10402, 35]",en,3.549,407,7.2,2200000,9991258,160,4.0,4.5
La Strada,405,La Strada,1954,[18],it,4.013,1079,7.901,0,0,115,217.0,3.0
Harakiri,14537,Harakiri,1962,"[28, 18, 36]",ja,4.196,1040,8.4,0,0,135,192.0,4.5
Ikiru,3782,Ikiru,1952,[18],ja,4.275,1179,8.311,0,55240,143,882.0,3.5
The 400 Blows,147,The 400 Blows,1959,[18],fr,3.877,2169,8.0,0,0,99,53.0,2.0
Je Tu Il Elle,93934,Je Tu Il Elle,1974,"[18, 10749]",fr,3.324,87,6.5,0,0,86,10645.0,3.5
Stalker,1398,Stalker,1979,"[878, 18]",ru,4.985,2232,8.122,120000,0,162,344.0,4.5
Tell Me,383914,Tell Me,1980,"[10770, 99]",fr,0.177,5,5.4,0,0,46,16180.0,2.5
Mirror,1396,Mirror,1975,"[18, 36]",ru,5.261,971,8.0,825000,124367,106,344.0,3.5
Atomic Blonde,341013,Atomic Blonde,2017,"[28, 12, 53]",en,4.355,6268,6.4,30000000,100014025,115,10146.0,1.0
Rouge,68883,Rouge,1987,"[18, 14, 10749, 9648]",cn,2.519,68,7.4,0,0,96,3054.0,4.0
The Emperor's New Groove,11688,The Emperor's New Groove,2000,"[12, 16, 35, 10751, 14]",en,13.111,6831,7.557,100000000,169327687,78,2.0,2.0
GoodFellas,769,GoodFellas,1990,"[18, 80]",en,12.064,13165,8.5,25000000,46800000,145,8880.0,4.0
Godzilla,1678,Godzilla,1954,"[53, 27, 878]",ja,4.181,993,7.6,900000,2250000,96,882.0,3.5
Bottoms,814776,Bottoms,2023,[35],en,6.244,657,6.7,11300000,12976079,91,12365.0,3.0
Peninsula,581392,Peninsula,2020,"[27, 28, 53, 12]",ko,7.312,2389,6.8,17000000,42698327,115,20064.0,3.5
A Story of Floating Weeds,44163,A Story of Floating Weeds,1934,[18],ja,2.031,57,7.0,0,0,86,192.0,3.5
Bicycle Thieves,5156,Bicycle Thieves,1948,[18],it,4.311,2457,8.184,133000,450159,89,1875.0,2.0
Kill Boksoon,849869,Kill Boksoon,2023,"[28, 18, 53, 80]",ko,4.028,442,6.822,0,0,137,126602.0,4.0
Harry Potter and the Philosopher's Stone,671,Harry Potter and the Philosopher's Stone,2001,"[12, 14]",en,27.996,27988,7.902,125000000,976475550,152,174.0,4.0
Throw Down,25664,Throw Down,2004,"[18, 28]",cn,3.54,104,6.8,0,0,95,5632.0,4.5
La Abuela (The Grandmother),661791,La Abuela (The Grandmother),2021,"[18, 27]",es,3.564,452,5.863,3749231,1817696,101,29566.0,1.0
