Date,Name,Year,Letterboxd URI,Rating
2021-11-29,Violet,2021,https://boxd.it/oMCE,4
2021-11-29,Hot Fuzz,2007,https://boxd.it/2416,3.5
2021-11-29,The World's End,2013,https://boxd.it/3EiO,3
2021-11-29,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2021-11-29,La La Land,2016,https://boxd.it/a5fa,3
2021-11-29,Attack the Block,2011,https://boxd.it/hFO,3
2021-11-29,Dune,2021,https://boxd.it/fA7G,2
2021-11-29,Pulp Fiction,1994,https://boxd.it/29Pq,4
2021-11-29,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
2021-11-29,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2021-11-29,Django Unchained,2012,https://boxd.it/2cCk,4.5
2021-11-29,The Hateful Eight,2015,https://boxd.it/8gw8,4.5
2021-11-29,Jackie Brown,1997,https://boxd.it/2aVO,4
2021-11-29,Four Rooms,1995,https://boxd.it/73g,3
2021-11-29,Pitch Perfect,2012,https://boxd.it/3OsE,3
2021-11-29,Pitch Perfect 2,2015,https://boxd.it/7tNa,3
2021-11-29,The Good Dinosaur,2015,https://boxd.it/3AD4,3
2021-11-29,Brave,2012,https://boxd.it/bVG,4
2021-11-29,A Bug's Life,1998,https://boxd.it/1Yyy,4.5
2021-11-29,Onward,2020,https://boxd.it/io92,4.5
2021-11-29,Soul,2020,https://boxd.it/ioLA,4
2021-11-29,Monsters University,2013,https://boxd.it/bQm,3
2021-11-29,WALL·E,2008,https://boxd.it/1VEo,4.5
2021-11-29,Cars,2006,https://boxd.it/29ho,3.5
2021-11-29,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2021-11-29,Finding Nemo,2003,https://boxd.it/72i,4.5
2021-11-29,Incredibles 2,2018,https://boxd.it/7IPg,4.5
2021-11-29,Inside Out,2015,https://boxd.it/4KHC,4
2021-11-29,Coco,2017,https://boxd.it/bYJQ,4.5
2021-11-29,Toy Story 3,2010,https://boxd.it/1WRe,4.5
2021-11-29,Spider-Man 2,2004,https://boxd.it/2a88,2
2021-11-29,Get Out,2017,https://boxd.it/eOCm,4.5
2021-11-29,Us,2019,https://boxd.it/gnV6,4
2021-11-29,Joker,2019,https://boxd.it/h4cS,4
2021-11-29,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2021-11-29,Ring,1998,https://boxd.it/26tw,4
2021-11-29,The Ring,2002,https://boxd.it/2a70,2.5
2021-11-29,Ju-on: The Grudge,2002,https://boxd.it/1SY6,3.5
2021-11-29,The Handmaiden,2016,https://boxd.it/948A,4.5
2021-11-29,The Call,2020,https://boxd.it/l94W,2
2021-11-29,Candyman,2021,https://boxd.it/kHFg,3.5
2021-11-29,Don't Breathe,2016,https://boxd.it/9yzw,4
2021-11-29,It,1990,https://boxd.it/26tG,2
2021-11-29,It,2017,https://boxd.it/bC8e,4.5
2021-11-29,It Chapter Two,2019,https://boxd.it/h10u,4
2021-11-29,World War Z,2013,https://boxd.it/2p2E,1.5
2021-11-29,Hush,2016,https://boxd.it/d5ys,3.5
2021-11-29,Unfriended,2014,https://boxd.it/8sXg,1
2021-11-29,Scream,1996,https://boxd.it/24EC,4
2021-11-29,A Quiet Place,2018,https://boxd.it/fVJQ,4
2021-11-29,Cloverfield,2008,https://boxd.it/2192,3
2021-11-29,Split,2016,https://boxd.it/dgSy,4.5
2021-11-29,Unbreakable,2000,https://boxd.it/1XV2,4
2021-11-29,Glass,2019,https://boxd.it/g3uO,3.5
2021-11-29,The Sixth Sense,1999,https://boxd.it/29Js,4
2021-11-29,The Last Airbender,2010,https://boxd.it/1WQK,0.5
2021-11-30,Rocky,1976,https://boxd.it/28Uk,4
2021-11-30,Rocky V,1990,https://boxd.it/28SS,2.5
2021-11-30,Rocky II,1979,https://boxd.it/28Ua,3
2021-11-30,Rocky III,1982,https://boxd.it/28Tw,3
2021-11-30,Rocky IV,1985,https://boxd.it/28T2,3
2021-11-30,Rocky Balboa,2006,https://boxd.it/291q,3
2021-11-30,The Expendables,2010,https://boxd.it/1rtA,2.5
2021-11-30,Creed,2015,https://boxd.it/a2qk,3.5
2021-11-30,Bruce Almighty,2003,https://boxd.it/2aCC,3
2021-11-30,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,2.5
2021-11-30,Liar Liar,1997,https://boxd.it/28sg,3
2021-11-30,A Christmas Carol,2009,https://boxd.it/1HKW,2.5
2021-11-30,Kick-Ass 2,2013,https://boxd.it/hqu,3.5
2021-11-30,The Cable Guy,1996,https://boxd.it/1XAI,2
2021-11-30,Ace Ventura: When Nature Calls,1995,https://boxd.it/1Z66,1
2021-11-30,"Me, Myself & Irene",2000,https://boxd.it/27nY,2.5
2021-11-30,Mr. Popper's Penguins,2011,https://boxd.it/kRS,1.5
2021-11-30,Knives Out,2019,https://boxd.it/jWEA,4.5
2021-11-30,Midsommar,2019,https://boxd.it/jhxe,2.5
2021-11-30,Avengers: Endgame,2019,https://boxd.it/9vE4,1.5
2021-11-30,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,1.5
2021-11-30,Avengers: Infinity War,2018,https://boxd.it/9vEe,2
2021-11-30,The Shining,1980,https://boxd.it/29Nu,4
2021-11-30,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2021-11-30,Suicide Squad,2016,https://boxd.it/9row,0.5
2021-11-30,I Am Legend,2007,https://boxd.it/21DG,1.5
2021-11-30,The Pursuit of Happyness,2006,https://boxd.it/28PE,4
2021-11-30,Bad Boys,1995,https://boxd.it/1XVG,3
2021-11-30,Bad Boys II,2003,https://boxd.it/1ZuW,3
2021-11-30,The Avengers,2012,https://boxd.it/1xFW,3
2021-11-30,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3
2021-11-30,Deadpool,2016,https://boxd.it/9fOC,3.5
2021-11-30,Doctor Strange,2016,https://boxd.it/8MH8,2.5
2021-11-30,Captain America: Civil War,2016,https://boxd.it/89Ja,3
2021-11-30,Nightcrawler,2014,https://boxd.it/780m,4
2021-11-30,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2021-11-30,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2021-11-30,A Clockwork Orange,1971,https://boxd.it/2aVE,3.5
2021-11-30,Léon: The Professional,1994,https://boxd.it/2b8S,4
2021-11-30,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2021-11-30,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2021-11-30,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,2.5
2021-11-30,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2021-11-30,Captain America: The First Avenger,2011,https://boxd.it/28b0,2.5
2021-11-30,Iron Man 3,2013,https://boxd.it/2cBQ,0.5
2021-11-30,Coraline,2009,https://boxd.it/1NhQ,4
2021-11-30,Iron Man 2,2010,https://boxd.it/1WZM,1.5
2021-11-30,Thor,2011,https://boxd.it/1WQU,1
2021-11-30,The Lion King,1994,https://boxd.it/201Q,5
2021-11-30,Your Name.,2016,https://boxd.it/cUqs,4.5
2021-11-30,Juno,2007,https://boxd.it/210a,3.5
2021-11-30,Thor: The Dark World,2013,https://boxd.it/2DqA,0.5
2021-11-30,Wonder Woman,2017,https://boxd.it/9roG,2.5
2021-11-30,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3.5
2021-11-30,Zootopia,2016,https://boxd.it/84xS,3.5
2021-11-30,Big Hero 6,2014,https://boxd.it/5rje,4
2021-11-30,Frozen,2013,https://boxd.it/3GNa,4
2021-11-30,Silver Linings Playbook,2012,https://boxd.it/2TTo,4
2021-11-30,The Nice Guys,2016,https://boxd.it/94Hg,4
2021-11-30,V for Vendetta,2005,https://boxd.it/29Ik,3.5
2021-11-30,Moneyball,2011,https://boxd.it/glS,3.5
2021-11-30,Midnight in Paris,2011,https://boxd.it/i4a,4
2021-11-30,The Imitation Game,2014,https://boxd.it/6aig,4
2021-11-30,The Incredible Hulk,2008,https://boxd.it/28dU,1
2021-11-30,Klaus,2019,https://boxd.it/ipoi,4.5
2021-11-30,Ford v Ferrari,2019,https://boxd.it/ce74,4
2021-11-30,Into the Wild,2007,https://boxd.it/22m2,4
2021-11-30,Saw,2004,https://boxd.it/2aWW,2.5
2021-11-30,Lilo & Stitch,2002,https://boxd.it/1TAY,4
2021-11-30,Frozen II,2019,https://boxd.it/aPvo,4
2021-11-30,A Silent Voice: The Movie,2016,https://boxd.it/d99c,4.5
2021-11-30,The Intouchables,2011,https://boxd.it/2FT0,4
2021-11-30,Gangs of New York,2002,https://boxd.it/25FG,4
2021-11-30,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3.5
2021-11-30,The Machinist,2004,https://boxd.it/248c,4
2021-11-30,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2021-11-30,Enola Holmes,2020,https://boxd.it/hX2o,3
2021-11-30,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,3
2021-11-30,The Butterfly Effect,2004,https://boxd.it/27M0,1
2021-11-30,Mission: Impossible,1996,https://boxd.it/29d2,2
2021-11-30,Ocean's Twelve,2004,https://boxd.it/2aZ2,2.5
2021-11-30,District 9,2009,https://boxd.it/1Iik,2.5
2021-11-30,Billy Elliot,2000,https://boxd.it/2bdy,4
2021-11-30,The Blind Side,2009,https://boxd.it/1zWg,3.5
2021-11-30,Lion,2016,https://boxd.it/b2La,4
2021-11-30,Taken,2008,https://boxd.it/1ZXa,3.5
2021-11-30,A Dog's Will,2000,https://boxd.it/12u4,4
2021-11-30,Spirited Away,2001,https://boxd.it/2b4m,4.5
2021-11-30,Gonjiam: Haunted Asylum,2018,https://boxd.it/ioyw,1.5
2021-11-30,Searching,2018,https://boxd.it/hDPg,2.5
2021-11-30,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,3
2021-11-30,Goodnight Mommy,2014,https://boxd.it/8Niy,2.5
2021-11-30,The Platform,2019,https://boxd.it/mUm6,0.5
2021-11-30,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,1
2021-12-01,As Good as It Gets,1997,https://boxd.it/268y,4.5
2021-12-01,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,3.5
2021-12-01,Apt Pupil,1998,https://boxd.it/1YFa,2.5
2021-12-01,He Got Game,1998,https://boxd.it/1YBs,4
2021-12-01,Nine Queens,2000,https://boxd.it/1HBA,4
2021-12-01,Waking Life,2001,https://boxd.it/1Zdc,3.5
2021-12-01,Secret Window,2004,https://boxd.it/28xq,3
2021-12-01,Million Dollar Baby,2004,https://boxd.it/2bdI,4
2021-12-01,Coach Carter,2005,https://boxd.it/218e,3
2021-12-01,Hachi: A Dog's Tale,2009,https://boxd.it/1q4a,4
2021-12-01,Predestination,2014,https://boxd.it/6bJM,3
2021-12-01,Sing Street,2016,https://boxd.it/cOo6,4
2021-12-01,The Man Who Knew Infinity,2015,https://boxd.it/bTpm,2.5
2021-12-01,Straight Outta Compton,2015,https://boxd.it/8rMc,4
2021-12-01,The Italian Job,2003,https://boxd.it/1Y86,3.5
2021-12-01,I Killed My Mother,2009,https://boxd.it/1ubO,3.5
2021-12-01,The Babadook,2014,https://boxd.it/77xu,4
2021-12-01,Gerald's Game,2017,https://boxd.it/buKa,3
2021-12-02,As the Gods Will,2014,https://boxd.it/76T0,1
2021-12-02,Death Note,2017,https://boxd.it/bOS4,0.5
2021-12-02,Up,2009,https://boxd.it/1OEc,4.5
2021-12-02,Toy Story,1995,https://boxd.it/29qA,4.5
2021-12-02,Toy Story 2,1999,https://boxd.it/29qq,4
2021-12-02,The Incredibles,2004,https://boxd.it/1XLm,4.5
2021-12-02,CODA,2021,https://boxd.it/tbf4,4.5
2021-12-04,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,4.5
2021-12-04,The Green Knight,2021,https://boxd.it/kuy2,3
2021-12-06,The Humans,2021,https://boxd.it/lEQM,4
2021-12-09,Dear Evan Hansen,2021,https://boxd.it/kOP8,1
2021-12-11,King Richard,2021,https://boxd.it/mJZ2,3.5
2021-12-12,Belfast,2021,https://boxd.it/tefG,3.5
2021-12-13,The Last Duel,2021,https://boxd.it/mQbe,4.5
2021-12-15,The Harder They Fall,2021,https://boxd.it/mRCU,3
2021-12-15,Scarface,1932,https://boxd.it/29oa,4
2021-12-19,Wolfwalkers,2020,https://boxd.it/fGrC,4.5
2021-12-20,Spider-Man: Far From Home,2019,https://boxd.it/fegG,2.5
2021-12-28,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,0.5
2022-01-02,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,1.5
2022-01-03,Escape Room,2019,https://boxd.it/iYlS,1
2022-01-04,Ron's Gone Wrong,2021,https://boxd.it/hlj2,3.5
2022-01-04,West Side Story,1961,https://boxd.it/28dK,4
2022-01-05,Luca,2021,https://boxd.it/ipjC,4.5
2022-01-07,Reservoir Dogs,1992,https://boxd.it/2agc,5
2022-01-09,Sing,2016,https://boxd.it/b5EQ,2
2022-01-09,Sing 2,2021,https://boxd.it/fAnE,3
2022-01-24,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3
2022-02-07,A Hero,2021,https://boxd.it/p2zw,4
2022-02-25,Metamorphosis,1975,https://boxd.it/6aam,0.5
2022-03-25,Red Rocket,2021,https://boxd.it/sGpi,4
2022-03-25,Flee,2021,https://boxd.it/ponM,4
2022-04-12,West Side Story,2021,https://boxd.it/iwt0,4
2022-04-15,Turning Red,2022,https://boxd.it/ipkq,3
2022-04-16,Scream,2022,https://boxd.it/o0lg,3
2022-04-16,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3
2022-04-17,House of Gucci,2021,https://boxd.it/nVkC,2
2022-04-21,50/50,2011,https://boxd.it/10Tw,3.5
2022-04-22,Raging Bull,1980,https://boxd.it/28yI,4
2022-04-22,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/20VE,2.5
2022-04-22,Wanted,2008,https://boxd.it/1ZBS,3
2022-04-22,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4
2022-04-26,Nightmare Alley,2021,https://boxd.it/m0HC,3
2022-04-28,The Great Dictator,1940,https://boxd.it/29ic,3
2022-04-29,Mr. Thank You,1936,https://boxd.it/3qAE,3.5
2022-04-30,3-Iron,2004,https://boxd.it/28WK,2.5
2022-05-01,Infernal Affairs,2002,https://boxd.it/1Vqw,4
2022-05-01,Parallel Mothers,2021,https://boxd.it/sOP4,3
2022-05-02,The Departed,2006,https://boxd.it/28MA,3.5
2022-05-04,Taxi Driver,1976,https://boxd.it/2b8y,3
2022-05-04,The Bad Guys,2022,https://boxd.it/nkg4,3.5
2022-05-08,Fargo,1996,https://boxd.it/2aHM,4
2022-05-14,Marley & Me,2008,https://boxd.it/1Ola,3
2022-05-14,Flags of Our Fathers,2006,https://boxd.it/255y,3.5
2022-05-15,Petite Maman,2021,https://boxd.it/s6je,4.5
2022-05-15,Letters from Iwo Jima,2006,https://boxd.it/290C,4.5
2022-05-16,The Big Lebowski,1998,https://boxd.it/2b6C,4
2022-05-17,The Seventh Seal,1957,https://boxd.it/2ahO,4.5
2022-05-17,One Night in Miami...,2020,https://boxd.it/oCUo,4.5
2022-05-18,A Fistful of Dollars,1964,https://boxd.it/2auo,4
2022-05-19,For a Few Dollars More,1965,https://boxd.it/29eu,3.5
2022-05-19,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,4.5
2022-05-21,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,3.5
2022-05-22,The Lure,2015,https://boxd.it/d3mE,1
2022-05-23,The Last Picture Show,1971,https://boxd.it/1weg,1
2022-06-01,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3.5
2022-06-03,The Northman,2022,https://boxd.it/nK2s,4
2022-06-04,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2022-06-04,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,3.5
2022-06-05,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3
2022-06-08,War of the Worlds,2005,https://boxd.it/2bde,3
2022-06-11,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
2022-06-11,Au Revoir les Enfants,1987,https://boxd.it/288U,3.5
2022-06-13,Homunculus,2021,https://boxd.it/rPtG,0.5
2022-06-14,The Salesman,2016,https://boxd.it/d2we,2
2022-06-22,Amores Perros,2000,https://boxd.it/2bfu,3.5
2022-06-23,Belladonna of Sadness,1973,https://boxd.it/2q,2.5
2022-06-28,Mulholland Drive,2001,https://boxd.it/297o,1.5
2022-07-02,Crimes of the Future,2022,https://boxd.it/uTuY,2.5
2022-07-04,Catch Me If You Can,2002,https://boxd.it/29VS,4
2022-07-16,The Virgin Suicides,1999,https://boxd.it/28JG,3.5
2022-07-19,Prisoners,2013,https://boxd.it/4E5i,3
2022-07-31,RRR,2022,https://boxd.it/ljDs,4.5
2022-08-04,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2022-08-14,Day Shift,2022,https://boxd.it/sn8W,3
2022-08-30,Prey,2022,https://boxd.it/sNBU,3.5
2022-09-25,Hiroshima Mon Amour,1959,https://boxd.it/22WY,4
2022-10-03,1987: When the Day Comes,2017,https://boxd.it/fwdq,3.5
2022-10-06,Happy Together,1997,https://boxd.it/1Ha0,4
2022-11-01,The Thing,1982,https://boxd.it/294O,4
2022-11-03,Argentina 1985,2022,https://boxd.it/qLxM,4.5
2022-11-08,Lola,1981,https://boxd.it/273u,3
2022-11-14,Stray Dog,1949,https://boxd.it/1ltu,3.5
2022-11-14,Pickpocket,1959,https://boxd.it/29O8,3
2022-11-24,Repulsion,1965,https://boxd.it/1TKu,2.5
2022-11-26,Don't Worry Darling,2022,https://boxd.it/mViu,1
2022-12-15,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,https://boxd.it/T18,3.5
2022-12-17,Mishima: A Life in Four Chapters,1985,https://boxd.it/1sBA,4.5
2022-12-17,"4 Months, 3 Weeks and 2 Days",2007,https://boxd.it/27DW,4
