Date,Name,Year,Letterboxd URI,Rating
2022-12-21,An Angel at My Table,1990,https://boxd.it/269G,1
2022-12-21,A Brighter Summer Day,1991,https://boxd.it/1Luy,4.5
2022-12-25,Secret Sunshine,2007,https://boxd.it/27CY,2
2022-12-27,Still Walking,2008,https://boxd.it/1wvm,4
2022-12-29,Shoplifters,2018,https://boxd.it/ifY6,4.5
2023-01-03,Broker,2022,https://boxd.it/rDUU,2
2023-01-04,Nobody Knows,2004,https://boxd.it/26E0,4
2023-01-07,The Terminal,2004,https://boxd.it/2a2O,3.5
2023-01-07,Titane,2021,https://boxd.it/nlQC,4
2023-01-07,C'mon C'mon,2021,https://boxd.it/nrI0,4
2023-01-07,American History X,1998,https://boxd.it/2bdo,3.5
2023-01-08,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,4.5
2023-01-08,Lady Vengeance,2005,https://boxd.it/248G,4.5
2023-01-09,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,3.5
2023-01-09,Burning,2018,https://boxd.it/hHUa,2
2023-01-10,American Beauty,1999,https://boxd.it/71Y,1.5
2023-01-10,Respect,2021,https://boxd.it/lPDE,1
2023-01-10,The Amazing Spider-Man,2012,https://boxd.it/27PI,1.5
2023-01-10,Fear Street: 1978,2021,https://boxd.it/lLBu,1.5
2023-01-10,Fear Street: 1994,2021,https://boxd.it/lLBk,1.5
2023-01-10,The Tender Bar,2021,https://boxd.it/rgLq,0.5
2023-01-11,Joint Security Area,2000,https://boxd.it/26Ja,4
2023-01-13,After Life,1998,https://boxd.it/1HMI,3.5
2023-01-14,Thirst,2009,https://boxd.it/1Aqq,4
2023-01-15,All Quiet on the Western Front,2022,https://boxd.it/H08,3.5
2023-01-16,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4.5
2023-01-18,Aftersun,2022,https://boxd.it/Arw0,4.5
2023-01-18,Poetry,2010,https://boxd.it/JAs,2.5
2023-01-19,"I'm a Cyborg, But That's OK",2006,https://boxd.it/2328,4.5
2023-01-20,Stoker,2013,https://boxd.it/34S2,4
2023-01-21,Mulan,1998,https://boxd.it/1VFw,3.5
2023-01-22,The Quiet Girl,2022,https://boxd.it/yvgm,3.5
2023-01-23,Okja,2017,https://boxd.it/dvXe,3.5
2023-01-23,The Host,2006,https://boxd.it/28ZY,3
2023-01-23,Mother,2009,https://boxd.it/1m9g,2.5
2023-01-26,We're All Going to the World's Fair,2021,https://boxd.it/tbmY,3
2023-01-27,20th Century Girl,2022,https://boxd.it/w9ea,2
2023-01-28,Happening,2021,https://boxd.it/tRts,4.5
2023-01-28,Nanny,2022,https://boxd.it/vPHQ,4.5
2023-01-30,The Help,2011,https://boxd.it/EDm,3
2023-01-30,Entergalactic,2022,https://boxd.it/CPN4,4
2023-01-30,Inu-Oh,2021,https://boxd.it/nQDE,4
2023-02-01,Frances Ha,2012,https://boxd.it/41Xg,4
2023-02-02,Space Is the Place,1974,https://boxd.it/1KBo,4
2023-02-05,Roma,2018,https://boxd.it/f69M,1
2023-02-06,Mars One,2022,https://boxd.it/yoPa,4.5
2023-02-06,Mister Johnson,1990,https://boxd.it/44Pk,0.5
2023-02-09,The Girls,1968,https://boxd.it/4mK8,4
2023-02-10,Before Sunrise,1995,https://boxd.it/2bcU,2
2023-02-10,The Daytrippers,1996,https://boxd.it/F9i,2.5
2023-02-11,Dragon Inn,1967,https://boxd.it/3xGa,4
2023-02-11,House,1977,https://boxd.it/1vsm,4.5
2023-02-13,Parasite,2019,https://boxd.it/hTha,3.5
2023-02-14,Free Guy,2021,https://boxd.it/k8dm,0.5
2023-02-15,Boyz n the Hood,1991,https://boxd.it/29Ug,4
2023-02-15,A Tale of Two Sisters,2003,https://boxd.it/248m,3
2023-02-21,Time,2020,https://boxd.it/oiOA,3
2023-02-23,Saint Omer,2022,https://boxd.it/yShC,4.5
2023-02-25,I Saw the Devil,2010,https://boxd.it/FaK,2
2023-02-27,The Kid,1921,https://boxd.it/1X5U,3.5
2023-02-27,Watermelon Man,1970,https://boxd.it/WuM,4
2023-03-01,City Lights,1931,https://boxd.it/29ki,4
2023-03-09,Ratatouille,2007,https://boxd.it/27ww,4.5
2023-03-10,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2023-03-15,Bacurau,2019,https://boxd.it/fSUG,3.5
2023-03-24,Jojo Rabbit,2019,https://boxd.it/iEBG,3.5
2023-03-25,My Dinner with Andre,1981,https://boxd.it/1vLe,4.5
2023-03-29,The Innocents,2021,https://boxd.it/oAlc,0.5
2023-04-01,The Housemaid,1960,https://boxd.it/WJs,3
2023-04-05,Forrest Gump,1994,https://boxd.it/728,3.5
2023-04-05,Back to the Future,1985,https://boxd.it/2b8e,3
2023-04-05,Back to the Future Part II,1989,https://boxd.it/2aYI,3
2023-04-05,Back to the Future Part III,1990,https://boxd.it/2aTS,2.5
2023-04-05,The Polar Express,2004,https://boxd.it/23am,2.5
2023-04-05,Decision to Leave,2022,https://boxd.it/qp9e,5
2023-04-06,Gone Girl,2014,https://boxd.it/6hQu,4
2023-04-08,Licorice Pizza,2021,https://boxd.it/qTKY,3
2023-04-09,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,2.5
2023-04-10,Grindhouse,2007,https://boxd.it/8RwY,2.5
2023-04-10,Planet Terror,2007,https://boxd.it/27Gw,2
2023-04-10,Death Proof,2007,https://boxd.it/27GG,2.5
2023-04-11,Hamilton,2020,https://boxd.it/kmvE,1
2023-04-11,Mad God,2021,https://boxd.it/vVPm,3
2023-04-11,All the Bright Places,2020,https://boxd.it/bpfQ,1.5
2023-04-11,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,2
2023-04-11,Baywatch,2017,https://boxd.it/biG6,1
2023-04-11,Comrade Kim Goes Flying,2012,https://boxd.it/4bu4,3
2023-04-11,Jack and Jill,2011,https://boxd.it/2pQu,1
2023-04-11,The Hunger Games,2012,https://boxd.it/2uds,0.5
2023-04-11,Tooth Fairy,2010,https://boxd.it/1zKE,1.5
2023-04-11,Project X,2012,https://boxd.it/neO,0.5
2023-04-11,Scary Movie 4,2006,https://boxd.it/24B4,2
2023-04-11,Scary Movie,2000,https://boxd.it/24CG,1
2023-04-11,The Smiling Madame Beudet,1923,https://boxd.it/G28,3
2023-04-11,Black Girl,1966,https://boxd.it/3jIQ,3
2023-04-11,Ethnic Notions,1986,https://boxd.it/4FLO,3
2023-04-11,Black Panthers,1968,https://boxd.it/4BCe,2
2023-04-11,Natural Born Killers,1994,https://boxd.it/2aNg,1.5
2023-04-11,Beau Travail,1999,https://boxd.it/1NI8,2.5
2023-04-11,Herbie Fully Loaded,2005,https://boxd.it/1TP0,1
2023-04-11,Madagascar,2005,https://boxd.it/29dc,0.5
2023-04-11,Mean Girls,2004,https://boxd.it/1VNg,3
2023-04-11,Shrek,2001,https://boxd.it/29zi,3.5
2023-04-11,La Ciénaga,2001,https://boxd.it/kpk,2.5
2023-04-11,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2023-04-11,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5
2023-04-11,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3
2023-04-11,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,2
2023-04-11,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,1.5
2023-04-11,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,2
2023-04-11,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,2
2023-04-11,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,1.5
2023-04-11,Monster House,2006,https://boxd.it/1Z2e,2.5
2023-04-11,Happy Feet,2006,https://boxd.it/1XH0,1.5
2023-04-11,Flushed Away,2006,https://boxd.it/1Tpm,2.5
2023-04-11,Spider-Man 3,2007,https://boxd.it/2a7Y,1
2023-04-11,I Now Pronounce You Chuck & Larry,2007,https://boxd.it/25cE,1.5
2023-04-11,The Simpsons Movie,2007,https://boxd.it/6YU,2.5
2023-04-11,Bee Movie,2007,https://boxd.it/22Vw,1
2023-04-11,Meet Dave,2008,https://boxd.it/1Uf8,0.5
2023-04-11,Journey to the Center of the Earth,2008,https://boxd.it/38EI,2.5
2023-04-11,Superhero Movie,2008,https://boxd.it/1SM0,2
2023-04-11,Paranormal Activity,2007,https://boxd.it/1yIM,0.5
2023-04-11,The Game Plan,2007,https://boxd.it/1PDY,1.5
2023-04-11,Monsters vs Aliens,2009,https://boxd.it/1M50,2.5
2023-04-11,Zombieland,2009,https://boxd.it/1En6,0.5
2023-04-11,Hancock,2008,https://boxd.it/1Zv6,1
2023-04-11,Night at the Museum,2006,https://boxd.it/28wi,1.5
2023-04-11,White Chicks,2004,https://boxd.it/1SpK,2.5
2023-04-11,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,1
2023-04-11,Corpse Bride,2005,https://boxd.it/24WQ,3.5
2023-04-12,Green Lantern,2011,https://boxd.it/QN4,0.5
2023-04-12,Star Wars,1977,https://boxd.it/72s,3
2023-04-12,The Empire Strikes Back,1980,https://boxd.it/27Vw,3
2023-04-12,Return of the Jedi,1983,https://boxd.it/27Vm,3
2023-04-12,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,2
2023-04-12,The Wolverine,2013,https://boxd.it/2CWU,2
2023-04-12,Bridge to Terabithia,2007,https://boxd.it/28YG,3.5
2023-04-12,Judas and the Black Messiah,2021,https://boxd.it/lsew,3
2023-04-12,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2023-04-12,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3
2023-04-12,Iron Man,2008,https://boxd.it/28dA,2.5
2023-04-12,Remember the Titans,2000,https://boxd.it/1VLk,3
2023-04-12,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,2.5
2023-04-12,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,2.5
2023-04-12,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,2
2023-04-12,Son of the Mask,2005,https://boxd.it/1WNQ,1
2023-04-12,Peter Pan,2003,https://boxd.it/1VQY,3
2023-04-12,Daddy Day Care,2003,https://boxd.it/1VAw,2
2023-04-12,Superbad,2007,https://boxd.it/20hO,2
2023-04-12,Click,2006,https://boxd.it/1YVM,2
2023-04-12,Epic Movie,2007,https://boxd.it/1XSs,1
2023-04-12,Norbit,2007,https://boxd.it/1XSM,1.5
2023-04-12,Ted,2012,https://boxd.it/2pgc,0.5
2023-04-12,The Hangover Part II,2011,https://boxd.it/PZI,0.5
2023-04-12,The Hangover,2009,https://boxd.it/1GjK,1.5
2023-04-12,The Spy Next Door,2010,https://boxd.it/1zyo,2
2023-04-12,Sherlock Holmes,2009,https://boxd.it/1W2A,2.5
2023-04-12,Tangled,2010,https://boxd.it/15gO,2
2023-04-12,School of Rock,2003,https://boxd.it/28xK,3
2023-04-19,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3
2023-04-21,Train to Busan,2016,https://boxd.it/dSQU,2.5
2023-04-26,The Batman,2022,https://boxd.it/eDGs,1.5
2023-04-26,Chungking Express,1994,https://boxd.it/1UDa,3.5
2023-05-01,Insiang,1976,https://boxd.it/3FMg,2.5
2023-05-08,Scream VI,2023,https://boxd.it/zdfW,1.5
2023-05-10,G-Force,2009,https://boxd.it/1ETc,1.5
2023-05-10,Vampires Suck,2010,https://boxd.it/125y,0.5
2023-05-11,Inception,2010,https://boxd.it/1skk,3
2023-05-11,Dunkirk,2017,https://boxd.it/d0Y6,2.5
2023-05-17,Limite,1931,https://boxd.it/20iW,1.5
2023-05-18,Return to Seoul,2022,https://boxd.it/zXDg,4
2023-05-24,Hereditary,2018,https://boxd.it/hNVe,1
2023-05-29,The Little Mermaid,1989,https://boxd.it/1WYO,1.5
2023-05-29,John Wick: Chapter 4,2023,https://boxd.it/mh48,3.5
2023-05-29,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,2.5
2023-05-29,John Wick: Chapter 2,2017,https://boxd.it/ayGu,2.5
2023-05-29,John Wick,2014,https://boxd.it/7dEc,2.5
2023-05-31,Three... Extremes,2004,https://boxd.it/1eGw,3
2023-06-01,Aloners,2021,https://boxd.it/ujeK,4
2023-06-07,No Country for Old Men,2007,https://boxd.it/21ew,3
2023-06-07,The Menu,2022,https://boxd.it/lScm,2.5
2023-06-07,The Lobster,2015,https://boxd.it/7tnw,1
2023-06-07,Punch-Drunk Love,2002,https://boxd.it/20E4,3
2023-06-07,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2023-06-09,Antonio das Mortes,1969,https://boxd.it/2Bcm,4
2023-06-12,The Whale,2022,https://boxd.it/tw4c,3
2023-06-12,I'm Your Man,2021,https://boxd.it/tWcG,2
2023-06-12,Se7en,1995,https://boxd.it/29zs,3
2023-06-12,Fresh,2022,https://boxd.it/tCNi,2.5
2023-06-12,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,0.5
2023-06-13,Ran,1985,https://boxd.it/1Tlu,4.5
2023-06-19,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,3.5
2023-06-21,House of Flying Daggers,2004,https://boxd.it/1YoI,2.5
2023-06-28,The Cabin in the Woods,2011,https://boxd.it/1zOc,1.5
2023-06-29,Landless,2019,https://boxd.it/lcN6,3.5
2023-07-01,Revenge,1989,https://boxd.it/6qIY,3.5
2023-07-05,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,1
2023-07-05,Let the Right One In,2008,https://boxd.it/1Qr0,2
2023-07-10,Emicida: AmarElo - It's All for Yesterday,2020,https://boxd.it/sLK6,5
2023-07-10,The Pianist,2002,https://boxd.it/2aqc,4
2023-07-10,Singin' in the Rain,1952,https://boxd.it/29oY,4.5
2023-07-10,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2023-07-10,Scarface,1983,https://boxd.it/2b7g,3
2023-07-10,Annette,2021,https://boxd.it/f0RS,3.5
2023-07-10,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,4.5
2023-07-10,Last Night in Soho,2021,https://boxd.it/lbJC,3.5
2023-07-10,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2023-07-10,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,4
2023-07-10,Encanto,2021,https://boxd.it/kPRu,3.5
2023-07-10,The House,2022,https://boxd.it/yVza,2.5
2023-07-10,Nobody,2021,https://boxd.it/mLqS,2
2023-07-10,Lady Bird,2017,https://boxd.it/dGNE,4
2023-07-11,Moana,2016,https://boxd.it/8tfY,4
2023-07-11,Baby Driver,2017,https://boxd.it/bhF2,3.5
2023-07-11,Dazed and Confused,1993,https://boxd.it/1Ylk,1
2023-07-11,Triumph of the Will,1935,https://boxd.it/145A,0.5
2023-07-11,Life Is Beautiful,1997,https://boxd.it/29Wm,4.5
2023-07-11,Drive My Car,2021,https://boxd.it/sv94,4.5
2023-07-11,12 Angry Men,1957,https://boxd.it/2auI,4.5
2023-07-11,Come and See,1985,https://boxd.it/1w9q,4.5
2023-07-11,The Fabelmans,2022,https://boxd.it/ugoM,2
2023-07-11,TÁR,2022,https://boxd.it/uNIA,1
2023-07-11,Glass Onion,2022,https://boxd.it/oCkK,4
2023-07-11,Yi Yi,2000,https://boxd.it/1vCw,4.5
2023-07-11,"I, Daniel Blake",2016,https://boxd.it/d0xa,4.5
2023-07-11,Sherlock Jr.,1924,https://boxd.it/298m,3
2023-07-11,Marriage Story,2019,https://boxd.it/hJAw,3.5
2023-07-11,The Passion of Joan of Arc,1928,https://boxd.it/29DO,3
2023-07-11,Breaker Morant,1980,https://boxd.it/1PqK,1
2023-07-11,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2023-07-11,Children of Men,2006,https://boxd.it/1Y2i,2.5
2023-07-11,The Shape of Water,2017,https://boxd.it/dZ5m,3
2023-07-11,Barbarian,2022,https://boxd.it/yohi,3
2023-07-11,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,2.5
2023-07-11,Lullaby,2022,https://boxd.it/vvUA,3.5
2023-07-11,Fallen Angels,1995,https://boxd.it/1UkW,4.5
2023-07-11,Malcolm X,1992,https://boxd.it/27WE,4.5
2023-07-11,The Wailing,2016,https://boxd.it/9fLy,4
2023-07-11,The Tree of Life,2011,https://boxd.it/1Zu8,1
2023-07-11,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2023-07-11,The Edge of Democracy,2019,https://boxd.it/kLiA,2.5
2023-07-11,The Hate U Give,2018,https://boxd.it/gQyg,2
2023-07-11,The Evil Dead,1981,https://boxd.it/29Go,1.5
2023-07-11,Jaws,1975,https://boxd.it/2a5e,2
2023-07-11,Häxan,1922,https://boxd.it/n4O,2
2023-07-11,8½,1963,https://boxd.it/2aqm,3
2023-07-12,Tokyo Story,1953,https://boxd.it/1HuY,3
2023-07-22,Made in U.S.A,1966,https://boxd.it/1nDw,1
2023-08-02,Shutter Island,2010,https://boxd.it/1U82,1.5
2023-08-02,Memento,2000,https://boxd.it/2bcK,3.5
2023-08-07,The Color of Pomegranates,1969,https://boxd.it/1u94,3
2023-08-08,The Red Shoes,1948,https://boxd.it/1EXI,2.5
2023-08-08,Masculin Féminin,1966,https://boxd.it/23UY,2
2023-08-16,Isle of Dogs,2018,https://boxd.it/dZrW,2
2023-09-13,The Second Mother,2015,https://boxd.it/9Ydm,3.5
2023-09-19,Oldboy,2003,https://boxd.it/29R2,5
2023-09-19,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,3
2023-09-19,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3
2023-09-19,Pan's Labyrinth,2006,https://boxd.it/28No,4
2023-09-20,The Prestige,2006,https://boxd.it/293w,2.5
2023-10-01,Talk to Me,2022,https://boxd.it/C6uQ,3
2023-10-01,Elite Squad: The Enemy Within,2010,https://boxd.it/Jx4,3
2023-10-02,City of God,2002,https://boxd.it/2a2a,3.5
